Date MM/DD/YYYY,Invoice Number,Company,Category,Product Details,Quantity,Amount / Unit,Tax Structure,Input Tax / Unit,Total Input Tax / Unit,Total Amount,Month of Sale,Date MM/DD/YYYY.1,Invoice Number.1,Company.1,Amount / Unit.1,Output Tax,Total Output Tax Collected,Total Amount.1,Profit / Invoice,Purchase Price,Input Tax,Total Incoming Price,Sell Price,Output Tax.1,Nett Selling Price,VAT
22-Feb-21,CR/6963,Company R,Accessories,Eyelits,10,1,12,0.12,1.2,11.2,21-Feb,22-Feb-21,HT089,Company H,1.28,0.15,1.54,14.36,3,10,1.2,11.2,12.82,1.54,14.36,0.34
22-Feb-21,2020-21/FS/00576,Company B,Printer,Gear Unite of HP 1018 / 1020,1,1200,18,216,216,1416,21-Feb,1-Mar-21,HT092,Company 5,2400,432,432,2832,1200,1200,216,1416,2400,432,2832,216
22-Feb-21,2020-21/FS/00576,Company B,Toner,Toner 12A,1,600,18,108,108,708,21-Feb,1-Mar-21,HT092,Company 5,900,162,162,1062,300,600,108,708,900,162,1062,54
23-Feb-21,ANU/20-21/01046,Company E,Carry Case,HP Laptop Carry Case,3,410,18,73.8,221.4,1451.4,21-Feb,23-Feb-21,HT090,Company H,500,90,270,1770,270,1230,221.4,1451.4,1500,270,1770,48.6
23-Feb-21,5183/202021,Company L,Laptop,HP NoteBook 14-DH1179TU,3,51877.96,18,9338.03,28014.1,183648,21-Feb,23-Feb-21,HT090,Company H,54652.54,9837.46,29512.37,193470,8324,155633.9,28014.1,183648,163957.6,29512.37,193470,1498.27
23-Feb-21,5183/202021,Company L,Carry Case,HP Trendsetter Bag Pack,3,1300,18,234,702,4602,21-Feb,23-Feb-21,HT090,Company H,1500,270,810,5310,600,3900,702,4602,4500,810,5310,108
23-Feb-21,2020-21/FS/00585,Company B,Printer,Image Scanner of HP 1020,1,1200,18,216,216,1416,21-Feb,1-Mar-21,HT092,Company 5,2400,432,432,2832,1200,1200,216,1416,2400,432,2832,216
25-Feb-21,5223/202021,Company L,Printer,HP Laserjet Pro M226DW,1,23000,18,4140,4140,27140,21-Mar,1-Mar-21,HT093,Company H,24750,4455,4455,29205,1750,23000,4140,27140,24750,4455,29205,315
26-Feb-21,ANU/20-21/01054,Company E,Software,Microsoft Office Home & Business 2019 English POSA,1,13650,18,2457,2457,16107,21-Feb,26-Feb-21,HT091,Company M,14700,2646,2646,17346,1050,13650,2457,16107,14700,2646,17346,189
26-Feb-21,ANU/20-21/01054,Company E,Storage,Seagate 2TB External Hard Disk Drive Backup Plus,3,4450,18,801,2403,15753,21-Mar,1-Mar-21,HT093,Company H,4788.14,861.86,2585.59,16950,1014,13350,2403,15753,14364.41,2585.59,16950,182.59
26-Feb-21,ANU/20-21/01054,Company E,Storage,Sandisk 32GB Pendrive,6,325,18,58.5,351,2301,21-Mar,1-Mar-21,HT093,Company H,381.36,68.64,411.86,2700,338,1950,351,2301,2288.14,411.86,2700,60.86
26-Feb-21,ANU/20-21/01054,Company E,Laptop,Dell Inspiron Laptop 3501,1,46524,18,8374.32,8374.32,54898.32,21-Mar,1-Mar-21,HT093,Company H,48799,8783.82,8783.82,57582.82,2275,46524,8374.32,54898.32,48799,8783.82,57582.82,409.5
26-Feb-21,ANU/20-21/01054,Company E,Carry Case,Laptop Carry Case,1,0.01,18,0,0,0.01,21-Mar,1-Mar-21,HT093,Company H,1,0.18,0.18,1.18,1,0.01,0,0.01,1,0.18,1.18,0.18
26-Feb-21,ANU/20-21/01054,Company E,Adapter,Laptop Adapter for Dell Vostro 14,1,475,18,85.5,85.5,560.5,21-Mar,11-Mar-21,HT098,Company H,1750,315,315,2065,1275,475,85.5,560.5,1750,315,2065,229.5
27-Feb-21,2020-21/FS/00596,Company B,Printer,Paper PickUp Feeder Unit,1,1600,18,288,288,1888,21-Mar,1-Mar-21,HT092,Company 5,2600,468,468,3068,1000,1600,288,1888,2600,468,3068,180
27-Feb-21,2020-21/FS/00596,Company B,Printer,Exit Tray HP1136,1,250,18,45,45,295,21-Mar,1-Mar-21,HT092,Company 5,400,72,72,472,150,250,45,295,400,72,472,27
28-Feb-21,ANU/20-21/01064,Company E,Desktop,Dell Desktop 3861,1,42795.43,18,7703.18,7703.18,50498.61,21-Mar,5-Mar-21,HT095,Company 5,43000,7740,7740,50740,205,42795.43,7703.18,50498.61,43000,7740,50740,36.82
28-Feb-21,ANU/20-21/01064,Company E,Software,Microsoft Windows 10 Professional OEM,1,1,18,0.18,0.18,1.18,21-Mar,5-Mar-21,HT095,Company 5,9500,1710,1710,11210,9499,1,0.18,1.18,9500,1710,11210,1709.82
28-Feb-21,ANU/20-21/01064,Company E,Monitor,"Dell 22"" TFT Monitor",1,1,18,0.18,0.18,1.18,21-Mar,5-Mar-21,HT095,Company 5,2750,495,495,3245,2749,1,0.18,1.18,2750,495,3245,494.82
28-Feb-21,ANU/20-21/01064,Company E,Storage,64 GB PenDriv Scandisk,1,530,18,95.4,95.4,625.4,21-Mar,5-Mar-21,HT095,Company 5,650,117,117,767,120,530,95.4,625.4,650,117,767,21.6
1-Mar-21,ANU/20-21/01065,Company E,Storage,Lacie Hdd External 4TB,1,23500,18,4230,4230,27730,21-Mar,1-Mar-21,HT093,Company H,27500,4950,4950,32450,4000,23500,4230,27730,27500,4950,32450,720
3-Mar-21,2020-21/FS/00601,Company B,Printer,Paper PickUp Feeder Unit and Sensor Assy,1,1800,18,324,324,2124,21-Mar,5-Mar-21,HT095,Company 5,2750,495,495,3245,950,1800,324,2124,2750,495,3245,171
4-Mar-21,ANU/20-21/01080,Company E,Laptop,Dell Inspiron Laptop 3501,1,46534,18,8376.12,8376.12,54910.12,21-Mar,6-Mar-21,HT097,Company 44,46535.27,8376.35,8376.35,54911.62,1,46534,8376.12,54910.12,46535.27,8376.35,54911.62,0.23
4-Mar-21,ANU/20-21/01080,Company E,Carry Case,Laptop Carry Case,1,1,18,0.18,0.18,1.18,21-Mar,6-Mar-21,HT097,Company 44,1,0.18,0.18,1.18,0,1,0.18,1.18,1,0.18,1.18,0
4-Mar-21,ANU/20-21/01080,Company E,Mouse,Dell Wireless Mouse,1,540,18,97.2,97.2,637.2,21-Mar,6-Mar-21,HT097,Company 44,540,97.2,97.2,637.2,0,540,97.2,637.2,540,97.2,637.2,0
4-Mar-21,20210845,Company B,Scanner,Barcode Scanner C101 STAR,10,1850,18,333,3330,21830,21-Mar,4-Mar-21,HT094,Company 2,2250,405,4050,26550,4000,18500,3330,21830,22500,4050,26550,720
5-Mar-21,ANU/20-21/01084,Company E,Storage,64 GB PenDriv Scandisk,3,530,18,95.4,286.2,1876.2,21-Mar,5-Mar-21,HT095,Company 5,650,117,351,2301,360,1590,286.2,1876.2,1950,351,2301,64.8
5-Mar-21,ANU/20-21/01084,Company E,Software,Kaspersky Internet Security,2,250,18,45,90,590,21-Mar,5-Mar-21,HT095,Company 5,700,126,252,1652,900,500,90,590,1400,252,1652,162
5-Mar-21,ANU/20-21/01084,Company E,Software,Kaspersky Internet Security,1,250,18,45,45,295,21-Mar,27-Mar-21,HT105,Company 5,700,126,126,826,450,250,45,295,700,126,826,81
5-Mar-21,ANU/20-21/01084,Company E,Mouse,Dell USB Mouse,1,210,18,37.8,37.8,247.8,21-Mar,5-Mar-21,HT096,Company 5,300,54,54,354,90,210,37.8,247.8,300,54,354,16.2
5-Mar-21,ANU/20-21/01084,Company E,UPS,V-Guard UPS 600VA,1,2000,18,360,360,2360,21-Mar,5-Mar-21,HT096,Company 5,2750,495,495,3245,750,2000,360,2360,2750,495,3245,135
5-Mar-21,ANU/20-21/01084,Company E,Memory,Hynix 8GB Laptop Memory Module DDR3 PC3L,1,2350,18,423,423,2773,21-Mar,11-Mar-21,HT098,Company H,2500,450,450,2950,150,2350,423,2773,2500,450,2950,27
5-Mar-21,ANU/20-21/01084,Company E,Adapter,Dell Original Adapter 65W,1,950,18,171,171,1121,21-Mar,11-Mar-21,HT098,Company H,1750,315,315,2065,800,950,171,1121,1750,315,2065,144
9-Mar-21,BAN/2021/057,Company I,Display,"Panasonic 43"" LH-43RM1DX",1,18600,28,5208,5208,23808,21-Mar,26-Mar-21,HT106,Company H,22656.24,6343.75,6343.75,28999.99,4056,18600,5208,23808,22656.24,6343.75,28999.99,1135.75
9-Mar-21,BAN/2021/057,Company I,Accessories,TY-ST42PCL,1,0.01,28,0,0,0.01,21-Mar,26-Mar-21,HT106,Company H,0.01,0,0,0.01,0,0.01,0,0.01,0.01,0,0.01,0
10-Mar-21,2020-21/FS/00617,Company B,Printer,Paper PickUp Feeder Unit,1,1200,18,216,216,1416,21-Mar,11-Mar-21,HT099,Company 45,1250,225,225,1475,50,1200,216,1416,1250,225,1475,9
10-Mar-21,2046,Company S,Projector,Anker Nebula Capsule Projector,2,22500,28,6300,12600,57600,21-Mar,12-Mar-21,HT101,Company H,25390.63,7109.38,14218.75,65000,5781,45000,12600,57600,50781.25,14218.75,65000,1618.75
10-Mar-21,ANU/20-21/01100,Company E,Desktop,HP Desktop,1,69000,18,12420,12420,81420,21-Mar,11-Mar-21,HT099,Company 45,77500,13950,13950,91450,8500,69000,12420,81420,77500,13950,91450,1530
10-Mar-21,ANU/20-21/01100,Company E,Monitor,HP 24Y Monitor,1,8350,18,1503,1503,9853,21-Mar,11-Mar-21,HT099,Company 45,9550,1719,1719,11269,1200,8350,1503,9853,9550,1719,11269,216
10-Mar-21,ANU/20-21/01100,Company E,Storage,Kingston 480 GB SSD Hard Disk Drive,1,4650,18,837,837,5487,21-Mar,11-Mar-21,HT099,Company 45,5750,1035,1035,6785,1100,4650,837,5487,5750,1035,6785,198
10-Mar-21,ANU/20-21/01100,Company E,Printer,Epson Printer L3150 P/S/C/W,1,10950,18,1971,1971,12921,21-Mar,11-Mar-21,HT099,Company 45,12200,2196,2196,14396,1250,10950,1971,12921,12200,2196,14396,225
10-Mar-21,ANU/20-21/01100,Company E,Keyboard,HP KeyBoard & Mouse Wireless,1,1150,18,207,207,1357,21-Mar,11-Mar-21,HT099,Company 45,1500,270,270,1770,350,1150,207,1357,1500,270,1770,63
10-Mar-21,ANU/20-21/01100,Company E,Display,"Laptop Screen TFT / LED Lenovo Ideapad 530s 14""",1,4575,18,823.5,823.5,5398.5,21-Mar,11-Mar-21,HT098,Company H,5900,1062,1062,6962,1325,4575,823.5,5398.5,5900,1062,6962,238.5
11-Mar-21,ANU/20-21/1104,Company E,Connector,UGreen USB-C Diplay Port Adapter,1,1485,18,267.3,267.3,1752.3,21-Mar,12-Mar-21,HT101,Company H,1800,324,324,2124,315,1485,267.3,1752.3,1800,324,2124,56.7
11-Mar-21,ANU/20-21/1104,Company E,Cartridge,HP 46 Black Ink Cartridge,2,675,18,121.5,243,1593,21-Mar,12-Mar-21,HT100,Company 45,800,144,288,1888,250,1350,243,1593,1600,288,1888,45
11-Mar-21,ANU/20-21/1104,Company E,Cartridge,HP 46 Tri-Color Ink Cartridge,2,675,18,121.5,243,1593,21-Mar,12-Mar-21,HT100,Company 45,750,135,270,1770,150,1350,243,1593,1500,270,1770,27
11-Mar-21,ANU/20-21/1104,Company E,Storage,Desktop Hard Disk Drive 500GB,1,1200,18,216,216,1416,21-Mar,27-Mar-21,HT105,Company 5,3500,630,630,4130,2300,1200,216,1416,3500,630,4130,414
11-Mar-21,ANU/20-21/1104,Company E,Accessories,UGreen USB-C Diplay Port Adapter,1,1485,18,267.3,267.3,1752.3,21-Mar,26-Mar-21,HT106,Company H,1800,324,324,2124,315,1485,267.3,1752.3,1800,324,2124,56.7
12-Mar-21,BAN/2021/059,Company I,Headphone,Plantronics Blackwire C3225 Headphone,1,4500,18,810,810,5310,21-Mar,12-Mar-21,HT100,Company 45,5250,945,945,6195,750,4500,810,5310,5250,945,6195,135
15-Mar-21,20210893,Company B,Printer,TVS LP â€“ 46 LITE Barcode Label Printer,1,10762.71,18,1937.29,1937.29,12700,21-Apr,22-Apr-21,HT005,Company 2,12600,2268,2268,14868,1837,10762.71,1937.29,12700,12600,2268,14868,330.71
15-Mar-21,20210893,Company B,Printer,TVS LP â€“ 46 LITE Barcode Label Printer,3,10762.71,18,1937.29,5811.86,38099.99,21-Mar,13-May-21,HT009,Company 2,12600,2268,6804,44604,5512,32288.13,5811.86,38099.99,37800,6804,44604,992.14
15-Mar-21,20210893,Company B,Printer,TVS LP â€“ 46 LITE Barcode Label Printer,1,10762.71,18,1937.29,1937.29,12700,21-Mar,25-May-21,HT010,Company 2,12600,2268,2268,14868,1837,10762.71,1937.29,12700,12600,2268,14868,330.71
18-Mar-21,ANU/20-21/1126,Company E,Processor,AMD Ryzen 3950X CPU,1,55250,18,9945,9945,65195,21-Mar,24-Mar-21,HT103,Company 20,57606.78,10369.22,10369.22,67976,2357,55250,9945,65195,57606.78,10369.22,67976,424.22
18-Mar-21,ANU/20-21/1126,Company E,Memory,HyperX 32 GB DDR4 3200 MHz Module,4,12300,18,2214,8856,58056,21-Mar,24-Mar-21,HT103,Company 20,13000,2340,9360,61360,2800,49200,8856,58056,52000,9360,61360,504
18-Mar-21,ANU/20-21/1126,Company E,Motherboard,MSI MPG X570 Gaming Edge Wifi,1,17250,18,3105,3105,20355,21-Mar,24-Mar-21,HT103,Company 20,21000,3780,3780,24780,3750,17250,3105,20355,21000,3780,24780,675
18-Mar-21,ANU/20-21/1126,Company E,Graphic Card,Gigabtye GeForce RTX 2080 Super Gaming OC 8G,1,71000,18,12780,12780,83780,21-Mar,24-Mar-21,HT103,Company 20,75000,13500,13500,88500,4000,71000,12780,83780,75000,13500,88500,720
18-Mar-21,ANU/20-21/1126,Company E,Storage,"980 EVO 1TB 2.5"" SSD",1,9650,18,1737,1737,11387,21-Mar,24-Mar-21,HT103,Company 20,13500,2430,2430,15930,3850,9650,1737,11387,13500,2430,15930,693
18-Mar-21,ANU/20-21/1126,Company E,Cabinet,Deepcool Matrexx 70,1,8000,18,1440,1440,9440,21-Mar,24-Mar-21,HT103,Company 20,13000,2340,2340,15340,5000,8000,1440,9440,13000,2340,15340,900
18-Mar-21,ANU/20-21/1126,Company E,SMPS,Cooler Master 750W Brownz,1,5650,18,1017,1017,6667,21-Mar,24-Mar-21,HT103,Company 20,7000,1260,1260,8260,1350,5650,1017,6667,7000,1260,8260,243
18-Mar-21,ANU/20-21/1126,Company E,CPU FAN,Carsair H45,1,3950,18,711,711,4661,21-Mar,24-Mar-21,HT103,Company 20,5000,900,900,5900,1050,3950,711,4661,5000,900,5900,189
18-Mar-21,ANU/20-21/1126,Company E,Display,"HP 27F Monitor 4K 27"" Display",1,29250,18,5265,5265,34515,21-Mar,24-Mar-21,HT103,Company 20,35000,6300,6300,41300,5750,29250,5265,34515,35000,6300,41300,1035
18-Mar-21,ANU/20-21/1126,Company E,Wireless Keyboard & Mouse,Logitech Wireless MK275 Combo,1,1350,18,243,243,1593,21-Mar,24-Mar-21,HT103,Company 20,1750,315,315,2065,400,1350,243,1593,1750,315,2065,72
18-Mar-21,ANU/20-21/1126,Company E,Storage,Samsung 4TB QVO SSD,1,27250,18,4905,4905,32155,21-Mar,24-Mar-21,HT103,Company 20,33000,5940,5940,38940,5750,27250,4905,32155,33000,5940,38940,1035
19-Mar-21,2258,Company A,Software,Microsoft Windows 10 Professional OEM,1,8900,18,1602,1602,10502,21-Mar,24-Mar-21,HT103,Company 20,11550,2079,2079,13629,2650,8900,1602,10502,11550,2079,13629,477
23-Mar-21,ANU/20-21/1132,Company E,Cable,Cable DP to HDMI Cable 3 Meters,1,250,18,45,45,295,21-Mar,24-Mar-21,HT103,Company 20,1150,207,207,1357,900,250,45,295,1150,207,1357,162
23-Mar-21,ANU/20-21/1132,Company E,Cable,Cable DP to DP,1,150,18,27,27,177,21-Mar,24-Mar-21,HT103,Company 20,1150,207,207,1357,1000,150,27,177,1150,207,1357,180
23-Mar-21,ANU/20-21/1132,Company E,Cable,D-Link CAT 6 Cable 36 Meters,20,36,18,6.48,129.6,849.6,21-Mar,24-Mar-21,HT103,Company 20,75,13.5,270,1770,780,720,129.6,849.6,1500,270,1770,140.4
23-Mar-21,ANU/20-21/1132,Company E,Carry Case,Belkin Surcharge 6-Pin,1,910,18,163.8,163.8,1073.8,21-Mar,24-Mar-21,HT103,Company 20,1400,252,252,1652,490,910,163.8,1073.8,1400,252,1652,88.2
23-Mar-21,ANU/20-21/1132,Company E,Keyboard,Dell KeyBoard USB,1,425,18,76.5,76.5,501.5,21-Mar,24-Mar-21,HT103,Company 20,500,90,90,590,75,425,76.5,501.5,500,90,590,13.5
23-Mar-21,ANU/20-21/1132,Company E,Mouse,Dell USB Mouse,1,210,18,37.8,37.8,247.8,21-Mar,24-Mar-21,HT103,Company 20,300,54,54,354,90,210,37.8,247.8,300,54,354,16.2
23-Mar-21,ANU/20-21/1132,Company E,Storage,64 GB PenDriv Scandisk,2,530,18,95.4,190.8,1250.8,21-Mar,26-Mar-21,HT106,Company H,700,126,252,1652,340,1060,190.8,1250.8,1400,252,1652,61.2
23-Mar-21,ANU/20-21/1132,Company E,Storage,128 GB PenDriv Scandisk,2,1050,18,189,378,2478,21-Mar,26-Mar-21,HT106,Company H,1300,234,468,3068,500,2100,378,2478,2600,468,3068,90
26-Mar-21,BAN/2021/065,Company I,Webcamera,Logitech BCC950 Camera,1,16600,18,2988,2988,19588,21-Mar,26-Mar-21,HT106,Company H,18850,3393,3393,22243,2250,16600,2988,19588,18850,3393,22243,405
26-Mar-21,BAN/2021/066,Company I,Display,"Panasonic 43"" LH-43HX1DX",1,27000,28,7560,7560,34560,21-Mar,26-Mar-21,HT104,Company 20,37400,10472,10472,47872,10400,27000,7560,34560,37400,10472,47872,2912
26-Mar-21,2020-21/FS/00654,Company B,Accessories,Paper Input Tray,1,550,18,99,99,649,21-Mar,27-Mar-21,HT105,Company 5,900,162,162,1062,350,550,99,649,900,162,1062,63
,,Company E,Service,Printer Service HP Laserjet P1007,1,10936.1,18,0,0,0,21-Mar,27-Mar-21,HT105,Company 5,2750,495,495,3245,2750,0,0,0,2750,495,3245,495
,,Company E,Service,Service,1,10936.1,18,0,0,0,21-Mar,27-Mar-21,HT105,Company 5,2500,450,450,2950,2500,0,0,0,2500,450,2950,450
30-Mar-21,ANU/20-21/1156,Company E,Keyboard,Dell KeyBoard USB,1,375,18,67.5,67.5,442.5,21-Mar,30-Mar-21,HT107,Company 5,500,90,90,590,125,375,67.5,442.5,500,90,590,22.5
30-Mar-21,ANU/20-21/1156,Company E,Mouse,Dell USB Mouse,3,210,18,37.8,113.4,743.4,21-Mar,30-Mar-21,HT107,Company 5,300,54,162,1062,270,630,113.4,743.4,900,162,1062,48.6
30-Mar-21,ANU/20-21/1156,Company E,Accessories,HDD Casing,8,125,18,22.5,180,1180,21-Mar,30-Mar-21,HT108,Company H,300,54,432,2832,1400,1000,180,1180,2400,432,2832,252
30-Mar-21,ANU/20-21/1156,Company E,Storage,Seagate 2TB External Hard Disk Drive Backup Plus,3,4400,18,792,2376,15576,21-Mar,30-Mar-21,HT108,Company H,4788.14,861.86,2585.59,16950,1164,13200,2376,15576,14364.41,2585.59,16950,209.59
30-Mar-21,ANU/20-21/1156,Company E,Storage,Sandisk 32GB Pendrive,8,315,18,56.7,453.6,2973.6,21-Mar,30-Mar-21,HT108,Company H,381.36,68.64,549.15,3600,531,2520,453.6,2973.6,3050.85,549.15,3600,95.55
31-Mar-21,ANU/20-21/1161,Company E,Memory,Laptop Memory 8GB DDR3 1600 MHz Kingston,1,2550,18,459,459,3009,21-Mar,31-Mar-21,HT109,Company 46,2550.85,459.15,459.15,3010,1,2550,459,3009,2550.85,459.15,3010,0.15
31-Mar-21,IKC/2020-21/361,Company C,Screen,Laptop Screen for Lenovo G580 Job Code 977,1,3250,18,585,585,3835,21-Mar,31-Mar-21,HT110,Company H,4250,765,765,5015,1000,3250,585,3835,4250,765,5015,180
31-Mar-21,IKC/2020-21/361,Company C,Speaker,Lenovo G580 Speaker Job Code 977,1,650,18,117,117,767,21-Mar,31-Mar-21,HT110,Company H,1250,225,225,1475,600,650,117,767,1250,225,1475,108
31-Mar-21,IKC/2020-21/361,Company C,Service Charges Job Code 977,Lenovo G580 Repair Charges Job Code 977,1,800,18,144,144,944,21-Mar,31-Mar-21,HT110,Company H,1250,225,225,1475,450,800,144,944,1250,225,1475,81
31-Mar-21,IKC/2020-21/361,Company C,Service Charges Job Code 9778,Dell 3521 Repair Charges Job Code 978,1,2300,18,414,414,2714,21-Mar,31-Mar-21,HT110,Company H,3500,630,630,4130,1200,2300,414,2714,3500,630,4130,216
31-Mar-21,IKC/2020-21/361,Company C,Service Charges Job Code 979,Lenovo G50-80 Laptop Repair Charges Job Code 979,1,800,18,144,144,944,21-Mar,31-Mar-21,HT110,Company H,1250,225,225,1475,450,800,144,944,1250,225,1475,81
31-Mar-21,IKC/2020-21/361,Company C,Memory,Laptop Memory Module 4GB Job Code 978,1,1400,18,252,252,1652,21-Mar,31-Mar-21,HT110,Company H,1800,324,324,2124,400,1400,252,1652,1800,324,2124,72
31-Mar-21,IKC/2020-21/361,Company C,,Service Charges,1,10936.1,18,0,0,0,21-Mar,31-Mar-21,HT110,Company H,1750,315,315,2065,1750,0,0,0,1750,315,2065,315
